Node ID,Support ID,X Force (kN),Y Force (kN),Z Force (kN),X Moment (kN-m),Y Moment (kN-m),Z Moment (kN-m)Load Combination
1,1,1.01102, 365.51319, 2.69344, 1.7406, 0.00006, -0.71091, #1 - 1.4D,
 3, 2, -0.74663, 230.40785, 1.63584, 0, 0, 0, #1 - 1.4D,
 5, 3, -0.74665, 238.69277, 0.05396, 0, 0, 0, #1 - 1.4D,
 7, 4, -0.26435, 307.01585, 0.09107, 0.05968, -0.00004, 0.11868, #1 - 1.4D,
 9, 5, -0.26412, 298.75252, 2.70315, 1.74697, -0.00159, 0.11835, #1 - 1.4D,
 11, 6, 1.01082, 373.77598, 0.09071, 0.0594, -0.00001, -0.71061, #1 - 1.4D,
 13, 7, 1.01084, 374.0826, -2.78396, -1.80032, -0.00009, -0.71056, #1 - 1.4D,
 15, 8, -0.26433, 307.32197, -2.79399, -1.80682, 0.00159, 0.11873, #1 - 1.4D,
 17, 9, -0.7466, 238.97774, -1.69021, 0, 0, 0, #1 - 1.4D,

1,1,0.87455, 365.31433, 2.30855, 1.49027, 0.00009, -0.65152, #2 - 1.2D + 1.6L + 0.5Lr,
 3, 2, -0.65737, 223.44907, 1.40249, 0, 0, 0, #2 - 1.2D + 1.6L + 0.5Lr,
 5, 3, -0.65742, 232.1886, 0.04657, 0, 0, 0, #2 - 1.2D + 1.6L + 0.5Lr,
 7, 4, -0.21731, 303.44717, 0.07782, 0.04931, 0.00003, 0.05809, #2 - 1.2D + 1.6L + 0.5Lr,
 9, 5, -0.21735, 294.72612, 2.31679, 1.49559, -0.0013, 0.05822, #2 - 1.2D + 1.6L + 0.5Lr,
 11, 6, 0.87457, 374.03495, 0.07761, 0.04923, 0.00002, -0.65164, #2 - 1.2D + 1.6L + 0.5Lr,
 13, 7, 0.87479, 375.96261, -2.38636, -1.5448, -0.00005, -0.65199, #2 - 1.2D + 1.6L + 0.5Lr,
 15, 8, -0.21706, 305.37438, -2.39504, -1.55052, 0.00143, 0.05771, #2 - 1.2D + 1.6L + 0.5Lr,
 17, 9, -0.65741, 234.09767, -1.44842, 0, 0, 0, #2 - 1.2D + 1.6L + 0.5Lr,

1,1,0.87322, 350.98972, 2.3085, 1.48955, 0.0001, -0.64483, #3 - 1.2D + 1.6Lr + 1.0L,
 3, 2, -0.65468, 213.12102, 1.40263, 0, 0, 0, #3 - 1.2D + 1.6Lr + 1.0L,
 5, 3, -0.65475, 222.56983, 0.0467, 0, 0, 0, #3 - 1.2D + 1.6Lr + 1.0L,
 7, 4, -0.21873, 291.8814, 0.07772, 0.04851, 0.00006, 0.06478, #3 - 1.2D + 1.6Lr + 1.0L,
 9, 5, -0.21887, 282.45107, 2.31671, 1.4948, -0.00127, 0.06509, #3 - 1.2D + 1.6Lr + 1.0L,
 11, 6, 0.87332, 360.41962, 0.07755, 0.0485, 0.00003, -0.64511, #3 - 1.2D + 1.6Lr + 1.0L,
 13, 7, 0.87363, 363.06811, -2.38641, -1.54552, -0.00004, -0.64564, #3 - 1.2D + 1.6Lr + 1.0L,
 15, 8, -0.21838, 294.52943, -2.39513, -1.5513, 0.00146, 0.06422, #3 - 1.2D + 1.6Lr + 1.0L,
 17, 9, -0.65476, 225.19969, -1.44827, 0, 0, 0, #3 - 1.2D + 1.6Lr + 1.0L,

1,1,46.27249, 63.23837, 3.08282, 6.83455, 1.87131, 92.51069, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 3, 2, 9.15389, 54.69836, 1.18929, 0, 0, 0, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 5, 3, 9.34651, 55.45862, 1.58842, 0, 0, 0, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 7, 4, 57.94266, 12.77895, 0.2569, 0.49519, 1.8968, 102.73545, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 9, 5, 56.25293, 12.4272, 0.20334, 0.45972, 1.88787, 99.84913, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 11, 6, 47.68654, 63.66047, 3.84557, 7.3382, 1.85946, 95.19331, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 13, 7, 51.32556, 64.10021, 3.07096, 6.82697, 1.8711, 102.51958, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 15, 8, 62.37336, 13.41957, 0.20249, 0.45918, 1.8874, 110.6442, #4 - 1.420 D + 0.500 Lp + 1.250 E1,
 17, 9, 10.10831, 56.28101, 1.18287, 0, 0, 0, #4 - 1.420 D + 0.500 Lp + 1.250 E1,

1,1,10.8954, 45.72829, 32.64735, 76.73183, 1.76446, 21.45148, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 3, 2, 1.98306, 36.76647, 12.82614, 0, 0, 0, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 5, 3, 0.25178, 9.8546, 18.51233, 0, 0, 0, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 7, 4, 1.59394, 12.18715, 46.42941, 90.23259, 3.34067, 2.80937, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 9, 5, 13.17999, 41.34165, 36.61922, 83.75641, 3.43273, 23.13745, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 11, 6, 1.31195, 17.32365, 41.81771, 82.78497, 1.76089, 2.60251, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 13, 7, 11.35379, 47.06097, 32.50456, 76.64057, 1.7645, 22.37592, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 15, 8, 13.73852, 42.05632, 36.46645, 83.65872, 3.43412, 24.13535, #5 - 1.420 D + 0.500 Lp + 1.250 E2,
 17, 9, 2.07878, 36.91899, 12.73441, 0, 0, 0, #5 - 1.420 D + 0.500 Lp + 1.250 E2,

1,1,-46.26792, -31.98529, -3.08287, -6.83526, -1.8713, -92.53483, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 3, 2, -9.16383, -38.33121, -1.18915, 0, 0, 0, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 5, 3, -9.35647, -38.38888, -1.58828, 0, 0, 0, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 7, 4, -57.93736, 11.54274, -0.257, -0.49598, -1.89677, -102.76037, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 9, 5, -56.24773, 11.19187, -0.20342, -0.4605, -1.88784, -99.87388, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 11, 6, -47.68188, -31.70477, -3.84563, -7.33892, -1.85944, -95.21762, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 13, 7, -51.32081, -31.43047, -3.07101, -6.82769, -1.87109, -102.54405, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 15, 8, -62.36796, 11.61615, -0.20257, -0.45995, -1.88737, -110.66931, #6 - 1.420 D + 0.500 Lp - 1.250 E1,
 17, 9, -10.11828, -38.49725, -1.18273, 0, 0, 0, #6 - 1.420 D + 0.500 Lp - 1.250 E1,

1,1,-10.89082, -14.47521, -32.6474, -76.73255, -1.76445, -21.47562, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 3, 2, -1.993, -20.39933, -12.826, 0, 0, 0, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 5, 3, -0.26174, 7.21514, -18.51219, 0, 0, 0, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 7, 4, -1.58865, 12.13454, -46.42951, -90.23338, -3.34064, -2.83429, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 9, 5, -13.17479, -17.72257, -36.6193, -83.75719, -3.4327, -23.1622, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 11, 6, -1.30729, 14.63205, -41.81778, -82.7857, -1.76088, -2.62681, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 13, 7, -11.34904, -14.39123, -32.50461, -76.64129, -1.76448, -22.40039, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 15, 8, -13.73312, -17.0206, -36.46653, -83.65949, -3.43409, -24.16045, #7 - 1.420 D + 0.500 Lp - 1.250 E2,
 17, 9, -2.08875, -19.13523, -12.73426, 0, 0, 0, #7 - 1.420 D + 0.500 Lp - 1.250 E2,

1,1,47.33178, 431.40067, 5.91095, 8.66253, 1.87137, 91.7763, #8 - 1.420 D + 1.250 E1,
 3, 2, 8.3749, 288.44302, 2.90685, 0, 0, 0, #8 - 1.420 D + 1.250 E1,
 5, 3, 8.56751, 297.55116, 1.64501, 0, 0, 0, #8 - 1.420 D + 1.250 E1,
 7, 4, 57.66244, 322.98475, 0.35258, 0.55825, 1.89674, 102.87253, #8 - 1.420 D + 1.250 E1,
 9, 5, 55.97301, 314.30781, 3.04168, 2.29443, 1.88618, 99.98577, #8 - 1.420 D + 1.250 E1,
 11, 6, 48.74556, 440.1474, 3.94085, 7.40093, 1.85944, 94.45933, #8 - 1.420 D + 1.250 E1,
 13, 7, 52.38457, 440.55207, 0.14783, 4.93699, 1.871, 101.78572, #8 - 1.420 D + 1.250 E1,
 15, 8, 62.09311, 323.58977, -2.73116, -1.43759, 1.88906, 110.78142, #8 - 1.420 D + 1.250 E1,
 17, 9, 9.32936, 298.31576, -0.59192, 0, 0, 0, #8 - 1.420 D + 1.250 E1,

1,1,11.95468, 413.89059, 35.47548, 78.55982, 1.76452, 20.71709, #9 - 1.420 D + 1.250 E2,
 3, 2, 1.20407, 270.51114, 14.5437, 0, 0, 0, #9 - 1.420 D + 1.250 E2,
 5, 3, -0.52723, 251.94714, 18.56892, 0, 0, 0, #9 - 1.420 D + 1.250 E2,
 7, 4, 1.31373, 322.39295, 46.52508, 90.29565, 3.34061, 2.94644, #9 - 1.420 D + 1.250 E2,
 9, 5, 12.90007, 343.22226, 39.45757, 85.59112, 3.43104, 23.27409, #9 - 1.420 D + 1.250 E2,
 11, 6, 2.37097, 393.81058, 41.91299, 82.84771, 1.76087, 1.86852, #9 - 1.420 D + 1.250 E2,
 13, 7, 12.4128, 423.51283, 29.58143, 74.75059, 1.76439, 21.64206, #9 - 1.420 D + 1.250 E2,
 15, 8, 13.45827, 352.22652, 33.5328, 81.76195, 3.43577, 24.27256, #9 - 1.420 D + 1.250 E2,
 17, 9, 1.29984, 278.95374, 10.95961, 0, 0, 0, #9 - 1.420 D + 1.250 E2,

1,1,-45.20863, 336.17701, -0.25474, -5.00728, -1.87124, -93.26922, #10 - 1.420 D - 1.250 E1,
 3, 2, -9.94282, 195.41345, 0.52841, 0, 0, 0, #10 - 1.420 D - 1.250 E1,
 5, 3, -10.13548, 203.70366, -1.53169, 0, 0, 0, #10 - 1.420 D - 1.250 E1,
 7, 4, -58.21757, 321.74854, -0.16133, -0.43292, -1.89683, -102.6233, #10 - 1.420 D - 1.250 E1,
 9, 5, -56.52765, 313.07249, 2.63493, 1.37421, -1.88953, -99.73724, #10 - 1.420 D - 1.250 E1,
 11, 6, -46.62285, 344.78216, -3.75035, -7.27619, -1.85946, -95.9516, #10 - 1.420 D - 1.250 E1,
 13, 7, -50.2618, 345.02139, -5.99414, -8.71767, -1.8712, -103.2779, #10 - 1.420 D - 1.250 E1,
 15, 8, -62.64821, 321.78636, -3.13623, -2.35672, -1.88571, -110.53209, #10 - 1.420 D - 1.250 E1,
 17, 9, -10.89722, 203.53749, -2.95752, 0, 0, 0, #10 - 1.420 D - 1.250 E1,

1,1,-9.83154, 353.6871, -29.81926, -74.90457, -1.76439, -22.21001, #11 - 1.420 D - 1.250 E2,
 3, 2, -2.772, 213.34533, -11.10844, 0, 0, 0, #11 - 1.420 D - 1.250 E2,
 5, 3, -1.04074, 249.30769, -18.4556, 0, 0, 0, #11 - 1.420 D - 1.250 E2,
 7, 4, -1.86886, 322.34034, -46.33384, -90.17032, -3.3407, -2.69721, #11 - 1.420 D - 1.250 E2,
 9, 5, -13.45471, 284.15804, -33.78095, -81.92248, -3.43439, -23.02556, #11 - 1.420 D - 1.250 E2,
 11, 6, -0.24826, 391.11898, -41.7225, -82.72297, -1.7609, -3.3608, #11 - 1.420 D - 1.250 E2,
 13, 7, -10.29003, 362.06063, -35.42774, -78.53127, -1.76459, -23.13424, #11 - 1.420 D - 1.250 E2,
 15, 8, -14.01337, 293.1496, -39.40018, -85.55626, -3.43243, -24.02323, #11 - 1.420 D - 1.250 E2,
 17, 9, -2.86769, 222.89952, -14.50906, 0, 0, 0, #11 - 1.420 D - 1.250 E2,

1,1,46.72517, 212.09276, 4.29489, 7.61818, 1.87133, 92.20285, #12 - 0.680 D + 1.250 E1,
 3, 2, 8.82288, 150.19832, 1.92535, 0, 0, 0, #12 - 0.680 D + 1.250 E1,
 5, 3, 9.0155, 154.3355, 1.61263, 0, 0, 0, #12 - 0.680 D + 1.250 E1,
 7, 4, 57.82105, 138.77524, 0.29794, 0.52244, 1.89677, 102.80132, #12 - 0.680 D + 1.250 E1,
 9, 5, 56.13148, 135.0563, 1.41979, 1.24625, 1.88713, 99.91476, #12 - 0.680 D + 1.250 E1,
 11, 6, 48.13907, 215.88181, 3.88642, 7.36529, 1.85944, 94.88569, #12 - 0.680 D + 1.250 E1,
 13, 7, 51.77807, 216.10251, 1.8182, 6.01719, 1.87105, 102.21206, #12 - 0.680 D + 1.250 E1,
 15, 8, 62.25171, 139.19659, -1.05476, -0.3535, 1.8881, 110.71018, #12 - 0.680 D + 1.250 E1,
 17, 9, 9.77732, 154.92912, 0.4222, 0, 0, 0, #12 - 0.680 D + 1.250 E1,

1,1,11.34807, 194.58268, 33.85942, 77.51546, 1.76449, 21.14364, #13 - 0.680 D + 1.250 E2,
 3, 2, 1.65205, 132.26643, 13.5622, 0, 0, 0, #13 - 0.680 D + 1.250 E2,
 5, 3, -0.07924, 108.73148, 18.53654, 0, 0, 0, #13 - 0.680 D + 1.250 E2,
 7, 4, 1.47234, 138.18344, 46.47044, 90.25984, 3.34064, 2.87523, #13 - 0.680 D + 1.250 E2,
 9, 5, 13.05854, 163.97075, 37.83568, 84.54294, 3.43199, 23.20308, #13 - 0.680 D + 1.250 E2,
 11, 6, 1.76448, 169.54499, 41.85856, 82.81207, 1.76088, 2.29488, #13 - 0.680 D + 1.250 E2,
 13, 7, 11.80629, 199.06327, 31.2518, 75.83078, 1.76445, 22.0684, #13 - 0.680 D + 1.250 E2,
 15, 8, 13.61687, 167.83334, 35.20919, 82.84604, 3.43482, 24.20133, #13 - 0.680 D + 1.250 E2,
 17, 9, 1.7478, 135.56709, 11.97374, 0, 0, 0, #13 - 0.680 D + 1.250 E2,

1,1,-45.81525, 116.8691, -1.8708, -6.05164, -1.87128, -92.84267, #14 - 0.680 D - 1.250 E1,
 3, 2, -9.49484, 57.16875, -0.45309, 0, 0, 0, #14 - 0.680 D - 1.250 E1,
 5, 3, -9.68749, 60.488, -1.56407, 0, 0, 0, #14 - 0.680 D - 1.250 E1,
 7, 4, -58.05897, 137.53903, -0.21597, -0.46873, -1.8968, -102.69451, #14 - 0.680 D - 1.250 E1,
 9, 5, -56.36918, 133.82097, 1.01304, 0.32603, -1.88857, -99.80825, #14 - 0.680 D - 1.250 E1,
 11, 6, -47.22934, 120.51657, -3.80478, -7.31183, -1.85946, -95.52524, #14 - 0.680 D - 1.250 E1,
 13, 7, -50.86831, 120.57183, -4.32377, -7.63748, -1.87114, -102.85157, #14 - 0.680 D - 1.250 E1,
 15, 8, -62.48961, 137.39318, -1.45983, -1.27263, -1.88667, -110.60333, #14 - 0.680 D - 1.250 E1,
 17, 9, -10.44926, 60.15085, -1.9434, 0, 0, 0, #14 - 0.680 D - 1.250 E1,

1,1,-10.43815, 134.37918, -31.43533, -75.94892, -1.76443, -21.78346, #15 - 0.680 D - 1.250 E2,
 3, 2, -2.32402, 75.10063, -12.08994, 0, 0, 0, #15 - 0.680 D - 1.250 E2,
 5, 3, -0.59275, 106.09202, -18.48798, 0, 0, 0, #15 - 0.680 D - 1.250 E2,
 7, 4, -1.71025, 138.13083, -46.38848, -90.20613, -3.34068, -2.76842, #15 - 0.680 D - 1.250 E2,
 9, 5, -13.29624, 104.90653, -35.40284, -82.97066, -3.43343, -23.09657, #15 - 0.680 D - 1.250 E2,
 11, 6, -0.85475, 166.85339, -41.77692, -82.75861, -1.76089, -2.93443, #15 - 0.680 D - 1.250 E2,
 13, 7, -10.89653, 137.61107, -33.75737, -77.45107, -1.76453, -22.70791, #15 - 0.680 D - 1.250 E2,
 15, 8, -13.85477, 108.75642, -37.72379, -84.47217, -3.43339, -24.09447, #15 - 0.680 D - 1.250 E2,
 17, 9, -2.41974, 79.51287, -13.49493, 0, 0, 0, #15 - 0.680 D - 1.250 E2,

1,1,-4.85027, 275.38951, -13.40908, -34.81974, 0.7255, 8.1874, #16 - 1.2D + 1.6W,
 3, 2, 1.43084, 161.05935, -4.82305, 0, 0, 0, #16 - 1.2D + 1.6W,
 5, 3, 1.90825, 183.79068, -9.5321, 0, 0, 0, #16 - 1.2D + 1.6W,
 7, 4, 0.12885, 241.70973, -25.59304, -45.85909, 1.48253, -0.35253, #16 - 1.2D + 1.6W,
