Node ID,Support ID,X Force (kN),Y Force (kN),Z Force (kN),X Moment (kN-m),Y Moment (kN-m),Z Moment (kN-m)Load Combination
 9, 5, -5.1025, 218.55284, -16.44635, -39.99096, 1.52797, 8.77344, #16 - 1.2D + 1.6W,
 11, 6, -2.15919, 299.07569, -21.1014, -39.79431, 0.71368, 0.44129, #16 - 1.2D + 1.6W,
 13, 7, 3.60349, 315.85079, -18.2676, -37.92426, 0.7146, -8.56315, #16 - 1.2D + 1.6W,
 15, 8, 5.16803, 258.30899, -21.5067, -43.19121, 1.53024, -9.31032, #16 - 1.2D + 1.6W,
 17, 9, -0.1275, 199.53546, -7.78598, 0, 0, 0, #16 - 1.2D + 1.6W,

1,1,-4.15884, 284.58271, -12.86086, -34.55485, 0.72754, 7.98343, #17 - 1.2D + 1.6W,
 3, 2, 0.83442, 170.0577, -4.45329, 0, 0, 0, #17 - 1.2D + 1.6W,
 5, 3, 0.72689, 192.28114, -9.53255, 0, 0, 0, #17 - 1.2D + 1.6W,
 7, 4, -0.04817, 250.50984, -25.59523, -45.86062, 1.48246, -0.11982, #17 - 1.2D + 1.6W,
 9, 5, -5.21619, 227.72995, -15.4419, -39.51629, 1.527, 8.93349, #17 - 1.2D + 1.6W,
 11, 6, -0.76346, 307.76286, -21.10247, -39.79474, 0.71357, -0.02653, #17 - 1.2D + 1.6W,
 13, 7, 4.3059, 323.99883, -18.81477, -38.18631, 0.71236, -8.77055, #17 - 1.2D + 1.6W,
 15, 8, 5.05276, 266.44285, -22.50916, -43.66161, 1.53109, -9.14814, #17 - 1.2D + 1.6W,
 17, 9, -0.73331, 207.4887, -8.15586, 0, 0, 0, #17 - 1.2D + 1.6W,

1,1,-32.92215, 258.3389, 1.10674, 0.86726, -0.04878, 66.14227, #18 - 1.2D + 1.6W,
 3, 2, 5.31994, 203.8973, 0.62034, 0, 0, 0, #18 - 1.2D + 1.6W,
 5, 3, 4.84572, 219.91119, 0.06595, 0, 0, 0, #18 - 1.2D + 1.6W,
 7, 4, -47.72111, 248.33297, 0.09102, 0.06387, -0.01824, 78.58832, #18 - 1.2D + 1.6W,
 9, 5, -42.90023, 232.49586, 0.16108, 0.48376, -0.03469, 73.1333, #18 - 1.2D + 1.6W,
 11, 6, -35.70177, 274.09561, 0.05326, -0.00582, -0.01804, 70.34254, #18 - 1.2D + 1.6W,
 13, 7, -33.17095, 283.60215, -1.22957, -1.03292, 0.01358, 66.61549, #18 - 1.2D + 1.6W,
 15, 8, -43.2254, 257.7802, -0.23027, -0.52769, -0.00082, 73.65876, #18 - 1.2D + 1.6W,
 17, 9, 5.35163, 229.2049, -0.63855, 0, 0, 0, #18 - 1.2D + 1.6W,

1,1,-32.23058, 267.33693, 1.65523, 1.1351, -0.0468, 65.93812, #19 - 1.2D + 1.6W,
 3, 2, 4.72354, 212.77417, 0.98957, 0, 0, 0, #19 - 1.2D + 1.6W,
 5, 3, 3.66443, 225.58631, 0.06504, 0, 0, 0, #19 - 1.2D + 1.6W,
 7, 4, -47.89843, 254.2818, 0.08937, 0.06565, -0.01843, 78.8216, #19 - 1.2D + 1.6W,
 9, 5, -43.01379, 241.5156, 1.16594, 0.96164, -0.03579, 73.29316, #19 - 1.2D + 1.6W,
 11, 6, -34.30627, 279.89367, 0.05255, -0.00325, -0.01821, 69.87524, #19 - 1.2D + 1.6W,
 13, 7, -32.4691, 286.12334, -1.77646, -1.29202, 0.01128, 66.40928, #19 - 1.2D + 1.6W,
 15, 8, -43.34136, 260.32508, -1.23229, -0.99487, -0.00009, 73.82223, #19 - 1.2D + 1.6W,
 17, 9, 4.74596, 231.60514, -1.00895, 0, 0, 0, #19 - 1.2D + 1.6W,

1,1,0.00978, 95.12488, 0.00012, 0.00188, -0.00004, -0.05027, #20 - SDL,
 3, 2, -0.02046, 64.60225, -0.00038, 0, 0, 0, #20 - SDL,
 5, 3, -0.02042, 62.75838, -0.00035, 0, 0, 0, #20 - SDL,
 7, 4, 0.01087, 77.62797, 0.00027, 0.00208, -0.00008, -0.05111, #20 - SDL,
 9, 5, 0.01113, 79.47187, 0.00022, 0.00204, -0.00008, -0.05158, #20 - SDL,
 11, 6, 0.00956, 93.28096, 0.00016, 0.0019, -0.00004, -0.04984, #20 - SDL,
 13, 7, 0.00933, 91.40706, 0.00012, 0.00187, -0.00004, -0.0494, #20 - SDL,
 15, 8, 0.0106, 75.75409, 0.00022, 0.00204, -0.00008, -0.05064, #20 - SDL,
 17, 9, -0.02038, 60.88453, -0.00038, 0, 0, 0, #20 - SDL,

1,1,0.01096, 80.06953, 0.00002, 0.00036, -0.00001, -0.05703, #21 - SDL_slab,
 3, 2, -0.02334, 45.19142, -0.00007, 0, 0, 0, #21 - SDL_slab,
 5, 3, -0.02333, 44.83625, -0.00007, 0, 0, 0, #21 - SDL_slab,
 7, 4, 0.01242, 61.8277, 0.00005, 0.0004, -0.00001, -0.0584, #21 - SDL_slab,
 9, 5, 0.01247, 62.18288, 0.00004, 0.00039, -0.00002, -0.05849, #21 - SDL_slab,
 11, 6, 0.01092, 79.71435, 0.00003, 0.00037, -0.00001, -0.05695, #21 - SDL_slab,
 13, 7, 0.01088, 79.3534, 0.00002, 0.00036, -0.00001, -0.05686, #21 - SDL_slab,
 15, 8, 0.01236, 61.46676, 0.00004, 0.00039, -0.00002, -0.05831, #21 - SDL_slab,
 17, 9, -0.02333, 44.47531, -0.00007, 0, 0, 0, #21 - SDL_slab,

1,1,0.00458, 31.25308, -0.00005, -0.00071, 0.00001, -0.02414, #22 - LL_slab,
 3, 2, -0.00994, 16.36714, 0.00015, 0, 0, 0, #22 - LL_slab,
 5, 3, -0.00996, 17.06974, 0.00013, 0, 0, 0, #22 - LL_slab,
 7, 4, 0.0053, 24.32169, -0.0001, -0.00079, 0.00003, -0.02493, #22 - LL_slab,
 9, 5, 0.0052, 23.61908, -0.00008, -0.00078, 0.00003, -0.02475, #22 - LL_slab,
 11, 6, 0.00466, 31.9557, -0.00006, -0.00072, 0.00001, -0.0243, #22 - LL_slab,
 13, 7, 0.00474, 32.66975, -0.00005, -0.00071, 0.00001, -0.02447, #22 - LL_slab,
 15, 8, 0.0054, 25.03572, -0.00008, -0.00078, 0.00003, -0.02511, #22 - LL_slab,
 17, 9, -0.00997, 17.78376, 0.00015, 0, 0, 0, #22 - LL_slab,

1,1,0.00128, 4.02476, -0.00007, -0.00105, 0.00002, -0.00708, #23 - LLr_slab,
 3, 2, -0.00298, -0.4616, 0.00021, 0, 0, 0, #23 - LLr_slab,
 5, 3, -0.003, 0.56642, 0.0002, 0, 0, 0, #23 - LLr_slab,
 7, 4, 0.0016, 2.75205, -0.00015, -0.00116, 0.00004, -0.00751, #23 - LLr_slab,
 9, 5, 0.00145, 1.724, -0.00012, -0.00114, 0.00004, -0.00725, #23 - LLr_slab,
 11, 6, 0.0014, 5.05282, -0.00009, -0.00106, 0.00002, -0.00732, #23 - LLr_slab,
 13, 7, 0.00153, 6.09758, -0.00007, -0.00105, 0.00002, -0.00757, #23 - LLr_slab,
 15, 8, 0.00175, 3.7968, -0.00012, -0.00114, 0.00004, -0.00778, #23 - LLr_slab,
 17, 9, -0.00302, 1.61116, 0.00021, 0, 0, 0, #23 - LLr_slab,

1,1,-3.57304, -23.69219, -9.82358, -22.6948, 0.4534, 5.49797, #24 - WL_alongL_Case1,
 3, 2, 1.29426, -22.77068, -3.89075, 0, 0, 0, #24 - WL_alongL_Case1,
 5, 3, 1.59265, -13.00196, -5.98647, 0, 0, 0, #24 - WL_alongL_Case1,
 7, 4, 0.22215, -13.4042, -16.04444, -28.6939, 0.9266, -0.28391, #24 - WL_alongL_Case1,
 9, 5, -3.04757, -23.45047, -11.72708, -25.93023, 0.95584, 5.42, #24 - WL_alongL_Case1,
 11, 6, -1.891, -13.31483, -13.23697, -24.90326, 0.44606, 0.65649, #24 - WL_alongL_Case1,
 13, 7, 1.71066, -2.99465, -9.92584, -22.7382, 0.44668, -4.97131, #24 - WL_alongL_Case1,
 15, 8, 3.37163, -3.19365, -11.94491, -26.02657, 0.95555, -5.88256, #24 - WL_alongL_Case1,
 17, 9, 0.32028, -3.31413, -3.96077, 0, 0, 0, #24 - WL_alongL_Case1,

1,1,-3.14089, -17.94644, -9.48095, -22.52924, 0.45468, 5.37049, #25 - WL_alongL_Case2,
 3, 2, 0.92149, -17.14671, -3.65965, 0, 0, 0, #25 - WL_alongL_Case2,
 5, 3, 0.8543, -7.69542, -5.98675, 0, 0, 0, #25 - WL_alongL_Case2,
 7, 4, 0.11151, -7.90413, -16.04581, -28.69486, 0.92656, -0.13847, #25 - WL_alongL_Case2,
 9, 5, -3.11863, -17.71477, -11.0993, -25.63356, 0.95523, 5.52003, #25 - WL_alongL_Case2,
 11, 6, -1.01867, -7.88534, -13.23764, -24.90354, 0.44599, 0.3641, #25 - WL_alongL_Case2,
 13, 7, 2.14966, 2.09787, -10.26782, -22.90199, 0.44528, -5.10093, #25 - WL_alongL_Case2,
 15, 8, 3.29958, 1.89002, -12.57144, -26.32057, 0.95608, -5.78119, #25 - WL_alongL_Case2,
 17, 9, -0.05835, 1.65665, -4.19194, 0, 0, 0, #25 - WL_alongL_Case2,

1,1,-21.11796, -34.34882, -0.7512, -0.39042, -0.03052, 41.71977, #26 - WL_alongB_Case1,
 3, 2, 3.72495, 4.00304, -0.48863, 0, 0, 0, #26 - WL_alongB_Case1,
 5, 3, 3.42857, 9.57336, 0.01231, 0, 0, 0, #26 - WL_alongB_Case1,
 7, 4, -29.68408, -9.26467, 0.0081, 0.00795, -0.01137, 49.05412, #26 - WL_alongB_Case1,
 9, 5, -26.67115, -14.73608, -1.34744, -0.63353, -0.02083, 45.64491, #26 - WL_alongB_Case1,
 11, 6, -22.85512, -28.92738, -0.01531, -0.03546, -0.01127, 44.34477, #26 - WL_alongB_Case1,
 13, 7, -21.27337, -23.15005, 0.72293, 0.31888, 0.00854, 42.01534, #26 - WL_alongB_Case1,
 15, 8, -26.87427, -3.52414, 1.35286, 0.63813, -0.00136, 45.97312, #26 - WL_alongB_Case1,
 17, 9, 3.74473, 15.22928, 0.50638, 0, 0, 0, #26 - WL_alongB_Case1,

1,1,-20.68573, -28.72505, -0.4084, -0.22302, -0.02929, 41.59217, #27 - WL_alongB_Case2,
 3, 2, 3.35219, 9.55108, -0.25786, 0, 0, 0, #27 - WL_alongB_Case2,
 5, 3, 2.69026, 13.12031, 0.01174, 0, 0, 0, #27 - WL_alongB_Case2,
 7, 4, -29.7949, -5.54665, 0.00707, 0.00906, -0.01149, 49.19992, #27 - WL_alongB_Case2,
 9, 5, -26.74213, -9.09875, -0.7194, -0.33485, -0.02152, 45.74482, #27 - WL_alongB_Case2,
 11, 6, -21.98292, -25.30359, -0.01575, -0.03385, -0.01137, 44.05271, #27 - WL_alongB_Case2,
 13, 7, -20.83471, -21.57431, 0.38112, 0.15694, 0.0071, 41.88646, #27 - WL_alongB_Case2,
 15, 8, -26.94675, -1.93359, 0.7266, 0.34615, -0.00091, 46.07529, #27 - WL_alongB_Case2,
 17, 9, 3.36619, 16.72943, 0.27488, 0, 0, 0, #27 - WL_alongB_Case2,

1,1,37.01616, 38.08946, 2.46628, 5.46793, 1.49704, 74.01821, #28 - RS_Load_X,
 3, 2, 7.32709, 37.21183, 0.95138, 0, 0, 0, #28 - RS_Load_X,
 5, 3, 7.48119, 37.539, 1.27068, 0, 0, 0, #28 - RS_Load_X,
 7, 4, 46.35201, 0.49448, 0.20556, 0.39647, 1.51743, 82.19833, #28 - RS_Load_X,
 9, 5, 45.00027, 0.49413, 0.1627, 0.36809, 1.51028, 79.88921, #28 - RS_Load_X,
 11, 6, 38.14737, 38.1461, 3.07648, 5.87085, 1.48756, 76.16437, #28 - RS_Load_X,
 13, 7, 41.05855, 38.21227, 2.45679, 5.46187, 1.49688, 82.02545, #28 - RS_Load_X,
 15, 8, 49.89653, 0.72137, 0.16203, 0.36765, 1.50991, 88.5254, #28 - RS_Load_X,
 17, 9, 8.09063, 37.91131, 0.94624, 0, 0, 0, #28 - RS_Load_X,

1,1,8.71449, 24.0814, 26.1179, 61.38575, 1.41157, 17.17084, #29 - RS_Load_Z,
 3, 2, 1.59043, 22.86632, 10.26086, 0, 0, 0, #29 - RS_Load_Z,
 5, 3, 0.20541, 1.05578, 14.80981, 0, 0, 0, #29 - RS_Load_Z,
 7, 4, 1.27304, 0.02105, 37.14357, 72.18639, 2.67252, 2.25746, #29 - RS_Load_Z,
 9, 5, 10.54191, 23.62569, 29.29541, 67.00544, 2.74617, 18.51986, #29 - RS_Load_Z,
 11, 6, 1.04769, 1.07664, 33.4542, 66.22827, 1.40871, 2.09173, #29 - RS_Load_Z,
 13, 7, 9.08113, 24.58088, 26.00367, 61.31274, 1.41159, 17.91052, #29 - RS_Load_Z,
 15, 8, 10.98865, 23.63077, 29.17319, 66.92728, 2.74728, 19.31832, #29 - RS_Load_Z,
 17, 9, 1.66701, 22.42169, 10.18747, 0, 0, 0, #29 - RS_Load_Z,

1,1,0.70142, 85.88644, 1.92373, 1.24105, 0.00009, -0.4005, #30 - SW1,
 3, 2, -0.48951, 54.78337, 1.16891, 0, 0, 0, #30 - SW1,
 5, 3, -0.48957, 62.90021, 0.03896, 0, 0, 0, #30 - SW1,
 7, 4, -0.2121, 79.84137, 0.06473, 0.04015, 0.00006, 0.19429, #30 - SW1,
 9, 5, -0.21225, 71.73992, 1.93056, 1.2454, -0.00105, 0.19461, #30 - SW1,
 11, 6, 0.70154, 93.98753, 0.0646, 0.04016, 0.00003, -0.40079, #30 - SW1,
 13, 7, 0.70182, 96.4414, -1.98869, -1.28818, -0.00003, -0.40128, #30 - SW1,
 15, 8, -0.21177, 82.29484, -1.99597, -1.29302, 0.00123, 0.19375, #30 - SW1,
 17, 9, -0.48958, 65.33854, -1.20684, 0, 0, 0, #30 - SW1,

1,1,-46.26792, -34.34882, -32.6474, -76.73255, -1.8713, -93.26922, #31 - Envelope Min,
 3, 2, -9.94282, -38.33121, -12.826, 0, 0, 0, #31 - Envelope Min,
 5, 3, -10.13548, -38.38888, -18.51219, 0, 0, 0, #31 - Envelope Min,
 7, 4, -58.21757, -13.4042, -46.42951, -90.23338, -3.3407, -102.76037, #31 - Envelope Min,
 9, 5, -56.52765, -23.45047, -36.6193, -83.75719, -3.43439, -99.87388, #31 - Envelope Min,
 11, 6, -47.68188, -31.70477, -41.81778, -82.7857, -1.85946, -95.9516, #31 - Envelope Min,
 13, 7, -51.32081, -31.43047, -35.42774, -78.53127, -1.8712, -103.2779, #31 - Envelope Min,
 15, 8, -62.64821, -17.0206, -39.40018, -85.55626, -3.43409, -110.66931, #31 - Envelope Min,
 17, 9, -10.89722, -38.49725, -14.50906, 0, 0, 0, #31 - Envelope Min,

1,1,47.33178, 431.40067, 35.47548, 78.55982, 1.87137, 92.51069, #32 - Envelope Max,
 3, 2, 9.15389, 288.44302, 14.5437, 0, 0, 0, #32 - Envelope Max,
 5, 3, 9.34651, 297.55116, 18.56892, 0, 0, 0, #32 - Envelope Max,
 7, 4, 57.94266, 322.98475, 46.52508, 90.29565, 3.34067, 102.87253, #32 - Envelope Max,
 9, 5, 56.25293, 343.22226, 39.45757, 85.59112, 3.43273, 99.98577, #32 - Envelope Max,
 11, 6, 48.74556, 440.1474, 41.91299, 82.84771, 1.85946, 95.19331, #32 - Envelope Max,
 13, 7, 52.38457, 440.55207, 32.50456, 76.64057, 1.8711, 102.51958, #32 - Envelope Max,
 15, 8, 62.37336, 352.22652, 36.46645, 83.65872, 3.43577, 110.78142, #32 - Envelope Max,
 17, 9, 10.10831, 298.31576, 12.73441, 0, 0, 0, #32 - Envelope Max,

1,1,47.33178, 431.40067, 35.47548, 78.55982, 1.87137, -93.26922, #33 - Envelope Absolute Max,
 3, 2, -9.94282, 288.44302, 14.5437, 0, 0, 0, #33 - Envelope Absolute Max,
 5, 3, -10.13548, 297.55116, 18.56892, 0, 0, 0, #33 - Envelope Absolute Max,
 7, 4, -58.21757, 322.98475, 46.52508, 90.29565, -3.3407, 102.87253, #33 - Envelope Absolute Max,
 9, 5, -56.52765, 343.22226, 39.45757, 85.59112, -3.43439, 99.98577, #33 - Envelope Absolute Max,
 11, 6, 48.74556, 440.1474, 41.91299, 82.84771, -1.85946, -95.9516, #33 - Envelope Absolute Max,
 13, 7, 52.38457, 440.55207, -35.42774, -78.53127, -1.8712, -103.2779, #33 - Envelope Absolute Max,
 15, 8, -62.64821, 352.22652, -39.40018, -85.55626, 3.43577, 110.78142, #33 - Envelope Absolute Max,
 17, 9, -10.89722, 298.31576, -14.50906, 0, 0, 0, #33 - Envelope Absolute Max,
