c_h	Mn	Pn	phiMn	phiPn	c_b	Mnb	Pnb	phiMnb	phiPnb	phiVh	phiVb
999999999	0	1698.8246020457552	0	1104.235991329741	999999999	0	1698.8246020457552	0	1104.235991329741
446.7692307692308	37.30369004774569	1698.8246020457552	24.247398531034698	1104.235991329741	446.7692307692308	40.694934597540744	1698.8246020457552	26.451707488401485	1104.235991329741	304.7101825685706	304.7101825685706
442.3015384615385	37.12151575374843	1698.8246020457552	24.128985239936483	1104.235991329741	442.3015384615385	40.45203553887774	1698.8246020457552	26.29382310027053	1104.235991329741	304.7101825685706	304.7101825685706
437.83384615384614	36.93562361701654	1698.8246020457552	24.00815535106075	1104.235991329741	437.83384615384614	40.204179356568545	1698.8246020457552	26.132716581769554	1104.235991329741	304.7101825685706	304.7101825685706
433.36615384615385	36.74589865272316	1698.8246020457552	23.884834124270057	1104.235991329741	433.36615384615385	39.95121273751071	1698.8246020457552	25.968288279381962	1104.235991329741	304.7101825685706	304.7101825685706
428.89846153846156	36.552221085007005	1698.8246020457552	23.758943705254556	1104.235991329741	428.89846153846156	39.69297598055583	1698.8246020457552	25.80043438736129	1104.235991329741	304.7101825685706	304.7101825685706
424.4307692307692	36.354466094812615	1698.8246020457552	23.6304029616282	1104.235991329741	424.4307692307692	39.42930266029665	1698.8246020457552	25.629046729192822	1104.235991329741	304.7101825685706	304.7101825685706
419.9630769230769	36.15250355163537	1698.8246020457552	23.49912730856299	1104.235991329741	419.9630769230769	39.16001926939365	1698.8246020457552	25.454012525105874	1104.235991329741	304.7101825685706	304.7101825685706
415.49538461538464	35.946197727959685	1698.8246020457552	23.365028523173795	1104.235991329741	415.49538461538464	38.88494483782607	1698.8246020457552	25.275214144586947	1104.235991329741	304.7101825685706	304.7101825685706
411.0276923076923	35.73540699507366	1698.8246020457552	23.22801454679788	1104.235991329741	411.0276923076923	38.60389052731137	1698.8246020457552	25.092528842752394	1104.235991329741	304.7101825685706	304.7101825685706
406.56	35.5199834988275	1698.8246020457552	23.087989274237877	1104.235991329741	406.56	38.31665919898316	1698.8246020457552	24.905828479339053	1104.235991329741	304.7101825685706	304.7101825685706
402.0923076923077	35.299772813775874	1698.8246020457552	22.94485232895432	1104.235991329741	402.0923076923077	38.023044952247666	1698.8246020457552	24.714979218960984	1104.235991329741	304.7101825685706	304.7101825685706
397.62461538461537	35.07461357400398	1698.8246020457552	22.79849882310259	1104.235991329741	397.62461538461537	37.72283263255181	1698.8246020457552	24.519841211158674	1104.235991329741	304.7101825685706	304.7101825685706
393.1569230769231	34.844337078782736	1698.8246020457552	22.64881910120878	1104.235991329741	393.1569230769231	37.41579730559015	1698.8246020457552	24.320268248633596	1104.235991329741	304.7101825685706	304.7101825685706
388.6892307692308	34.60876687102767	1698.8246020457552	22.495698466167987	1104.235991329741	388.6892307692308	37.10170369525005	1698.8246020457552	24.116107401912533	1104.235991329741	304.7101825685706	304.7101825685706
384.22153846153844	34.36771828634806	1698.8246020457552	22.339016886126238	1104.235991329741	384.22153846153844	36.78030558234391	1698.8246020457552	23.907198628523542	1104.235991329741	304.7101825685706	304.7101825685706
379.75384615384615	34.12099797026423	1698.8246020457552	22.17864868067175	1104.235991329741	379.75384615384615	36.45134516089879	1698.8246020457552	23.693374354584215	1104.235991329741	304.7101825685706	304.7101825685706
375.28615384615387	33.8684033609403	1698.8246020457552	22.014462184611194	1104.235991329741	375.28615384615387	36.114552348466894	1698.8246020457552	23.47445902650348	1104.235991329741	304.7101825685706	304.7101825685706
370.8184615384615	33.609722134524226	1698.8246020457552	21.846319387440747	1104.235991329741	370.8184615384615	35.7696440465788	1698.8246020457552	23.25026863027622	1104.235991329741	304.7101825685706	304.7101825685706
366.35076923076923	33.344731609902894	1698.8246020457552	21.67407554643688	1104.235991329741	366.35076923076923	35.41632334708368	1698.8246020457552	23.020610175604396	1104.235991329741	304.7101825685706	304.7101825685706
361.88307692307694	33.07319810936498	1698.8246020457552	21.497578771087237	1104.235991329741	361.88307692307694	35.0542786796998	1698.8246020457552	22.78528114180487	1104.235991329741	304.7101825685706	304.7101825685706
357.4153846153846	32.79487627131361	1698.8246020457552	21.31666957635385	1104.235991329741	357.4153846153846	34.68318289563131	1698.8246020457552	22.544068882160353	1104.235991329741	304.7101825685706	304.7101825685706
352.9476923076923	32.509508310779935	1698.8246020457552	21.131180402006958	1104.235991329741	352.9476923076923	34.30269228158642	1698.8246020457552	22.296749983031173	1104.235991329741	304.7101825685706	304.7101825685706
348.48	35.224246743693065	1698.8246020457552	22.895760383400493	1104.235991329741	348.48	36.919869018590596	1698.8246020457552	23.99791486208389	1104.235991329741	304.7101825685706	304.7101825685706
344.0123076923077	37.858605765142784	1698.8246020457552	24.60809374734281	1104.235991329741	344.0123076923077	39.45413227410775	1698.8246020457552	25.645185978170037	1104.235991329741	304.7101825685706	304.7101825685706
339.5446153846154	40.40783643652738	1698.8246020457552	26.2650936837428	1104.235991329741	339.5446153846154	41.90063308045631	1698.8246020457552	27.235411502296603	1104.235991329741	304.7101825685706	304.7101825685706
335.0769230769231	42.87162266595459	1698.8246020457552	27.866554732870483	1104.235991329741	335.0769230769231	44.258949981779836	1698.8246020457552	28.768317488156892	1104.235991329741	304.7101825685706	304.7101825685706
330.60923076923075	45.21412146223938	1698.8246020457552	29.3891789504556	1104.235991329741	330.60923076923075	46.52863874082412	1698.8246020457552	30.24361518153568	1104.235991329741	304.7101825685706	304.7101825685706
326.14153846153846	47.450612739779736	1698.8246020457552	30.84289828085683	1104.235991329741	326.14153846153846	48.709230778567495	1698.8246020457552	31.66100000606887	1104.235991329741	304.7101825685706	304.7101825685706
321.67384615384617	49.59906544149091	1698.8246020457552	32.23939253696909	1104.235991329741	321.67384615384617	50.800231483820646	1698.8246020457552	33.02015046448342	1104.235991329741	304.7101825685706	304.7101825685706
317.2061538461538	51.659022700200644	1698.8246020457552	33.57836475513042	1104.235991329741	317.2061538461538	52.80111837997496	1698.8246020457552	34.320726946983726	1104.235991329741	304.7101825685706	304.7101825685706
312.73846153846154	53.630001542041256	1698.8246020457552	34.859501002326816	1104.235991329741	312.73846153846154	54.7113391346157	1698.8246020457552	35.562370437500206	1104.235991329741	304.7101825685706	304.7101825685706
308.27076923076925	55.51149099465993	1698.8246020457552	36.08246914652896	1104.235991329741	308.27076923076925	56.5303093960577	1698.8246020457552	36.74470110743751	1104.235991329741	304.7101825685706	304.7101825685706
303.8030769230769	57.302950028506615	1698.8246020457552	37.2469175185293	1104.235991329741	303.8030769230769	58.25741043898722	1698.8246020457552	37.86731678534169	1104.235991329741	304.7101825685706	304.7101825685706
299.3353846153846	59.00380531375965	1698.8246020457552	38.35247345394377	1104.235991329741	299.3353846153846	59.89198659926587	1698.8246020457552	38.92979128952282	1104.235991329741	304.7101825685706	304.7101825685706
294.8676923076923	60.61344877333543	1698.8246020457552	39.398741702668026	1104.235991329741	294.8676923076923	61.4333424755347	1698.8246020457552	39.931672609097554	1104.235991329741	304.7101825685706	304.7101825685706
290.4	62.131234910022165	1698.8246020457552	40.38530269151441	1104.235991329741	290.4	62.88073987250505	1698.8246020457552	40.872480917128286	1104.235991329741	304.7101825685706	304.7101825685706
285.9323076923077	63.55647788303228	1698.8246020457552	41.31171062397098	1104.235991329741	285.9323076923077	64.23339445768264	1698.8246020457552	41.75170639749371	1104.235991329741	304.7101825685706	304.7101825685706
281.4646153846154	64.88844830613141	1694.765939312626	42.17749139898542	1101.5978605532068	281.4646153846154	65.4904720996847	1680.5676824133168	42.56880686479505	1092.368993568656	304.7101825685706	304.7101825685706
276.99692307692305	66.12636973590872	1666.9134020322253	42.98214032834067	1083.4937113209464	276.99692307692305	66.65108485220054	1653.540094653809	43.32320515393035	1074.801061524976	304.7101825685706	304.7101825685706
272.52923076923076	67.26941481463143	1638.8144149544853	43.72511962951043	1065.2293697204154	272.52923076923076	67.71428654293189	1624.186054050183	44.01428625290573	1055.720935132619	304.7101825685706	304.7101825685706
268.0615384615385	68.31670102738451	1610.4566555895387	44.40585566779993	1046.7968261332003	268.0615384615385	68.67906792142723	1594.49540321692	44.6413941489277	1036.4220120909981	304.7101825685706	304.7101825685706
263.59384615384613	69.26728602773333	1581.8269660244762	45.02373591802667	1028.1875279159096	263.59384615384613	69.54435131347569	1564.4876394219036	45.2038283537592	1016.9169656242374	304.7101825685706	304.7101825685706
259.12615384615384	70.12016247983392	1552.9112809041198	45.57810561189205	1009.392332587678	259.12615384615384	70.3089847225069	1534.1463602705603	45.70084006962949	997.1951341758643	304.7101825685706	304.7101825685706
254.65846153846155	70.87425235760766	1523.694547830823	46.06826403244498	990.401456090035	254.65846153846155	70.97173531008605	1503.4540123230838	46.131627951555934	977.2451080100045	304.7101825685706	304.7101825685706
250.19076923076923	71.52840063311321	1494.1606392356769	46.493460411523586	971.20441550319	250.19076923076923	71.53128217789005	1472.3917883225379	46.49533341562854	957.0546624096496	304.7101825685706	304.7101825685706
245.72307692307692	72.08136827637703	1464.2922546356726	46.85288937964508	951.7899655131872	245.72307692307692	71.98620836226318	1440.9395132114826	46.79103543547107	936.6106835874637	304.7101825685706	304.7101825685706
241.25538461538463	72.73735445014253	1434.07081203054	47.279280392592646	932.146027819851	241.25538461538463	72.60903190289883	1409.0755174837789	47.195870736884245	915.8990863644563	304.7101825685706	304.7101825685706
236.7876923076923	74.34419326490358	1403.476327004894	48.32372562218733	912.2596125531812	236.7876923076923	74.53046982562586	1376.7764961988605	48.44480538665681	894.9047225292594	304.7101825685706	304.7101825685706
232.32	75.89402209466482	1372.4872778806293	49.33111436153214	892.1167306224091	232.32	76.40699772904405	1344.0173517284281	49.664548523878636	873.6112786234784	304.7101825685706	304.7101825685706
227.8523076923077	77.38803011988237	1341.0804550048847	50.302219577923545	871.7022957531751	227.8523076923077	78.24051655629725	1310.771018002745	50.856335761593215	852.0011617017843	304.7101825685706	304.7101825685706
223.3846153846154	78.82750165544894	1309.230791952572	51.237876076041815	851.0000147691718	223.3846153846154	80.03307932598089	1277.0082636664958	52.02150156188758	830.0553713832223	304.7101825685706	304.7101825685706
218.9169230769231	80.188364268652	1276.0809068325188	52.1224367746238	829.4525894411373	218.9169230769231	81.78690665004505	1242.6974711312794	53.161489322529285	807.7533562353316	304.7101825685706	304.7101825685706
214.44923076923078	81.43901905756819	1240.521955138119	52.935362387419325	806.3392708397773	214.44923076923078	83.50440419143568	1207.8043880096593	54.2778627244332	785.0728522062785	304.7101825685706	304.7101825685706
209.98153846153846	82.63608881498735	1204.315210540193	53.713457729741776	782.8048868511255	209.98153846153846	85.1881823503707	1172.2918468173973	55.37231852774095	761.9897004313083	304.7101825685706	304.7101825685706
205.51384615384617	83.78111534664359	1167.418425675468	54.457724975318335	758.8219766890542	205.51384615384617	86.84107851839134	1136.1194481151044	56.44670103695437	738.4776412748179	304.7101825685706	304.7101825685706
201.04615384615386	84.87577750766974	1129.78559785949	55.16925537998533	734.3606386086685	201.04615384615386	88.4661822996203	1099.2432014021108	57.5030184947532	714.5080809113721	304.7101825685706	304.7101825685706
196.57846153846154	85.92190677639246	1091.3665423455827	55.8492394046551	709.3882525246288	196.57846153846154	90.06686417128233	1061.615117041324	58.54346171133352	690.0498260768607	304.7101825685706	304.7101825685706
192.11076923076925	86.92150500121531	1052.1064060385422	56.49897825078995	683.8691639250525	192.11076923076925	91.64680814336722	1023.1827412433628	59.5704252931887	665.0687818081858	304.7101825685706	304.7101825685706
187.64307692307693	87.87676468277076	1011.945111738859	57.11989704380099	657.7643226302584	187.64307692307693	93.21004908395913	983.8886246198576	60.58653190457344	639.5276060029075	304.7101825685706	304.7101825685706
183.17538461538464	88.79009222419201	970.8167210568271	57.71355994572481	631.0308686869377	183.17538461538464	94.76101550680885	943.6697129640615	61.59466007942575	613.38531342664	304.7101825685706	304.7101825685706
178.7076923076923	89.82635047383692	928.6487017637702	58.387127807994005	603.6216561464506	178.7076923076923	96.30457877704235	902.4566466485521	62.59797620507753	586.5968203215589	304.7101825685706	304.7101825685706
174.24	91.04762568620548	885.3610824280718	59.18095669603356	575.4847035782467	174.24	97.84610988697794	860.1729522379679	63.59997142653567	559.1124189546791	304.7101825685706	304.7101825685706
169.77230769230772	92.25594952465075	840.8654735726808	59.96636719102299	546.5625578222425	169.77230769230772	99.39154519654643	816.7341064616442	64.60450437775518	530.8771692000687	304.7101825685706	304.7101825685706
165.30461538461537	93.2690567853178	797.1017199307607	60.73354145004805	519.0447080294712	165.30461538461537	100.69749394858545	774.7635015038418	65.57067942392979	504.49884296433765	304.7101825685706	304.7101825685706
160.83692307692309	93.11369317735384	764.6027849487348	61.4157941780899	504.3155916817038	160.83692307692309	100.46587210489601	748.3461247820597	66.26513365079634	493.59304743766893	304.7101825685706	304.7101825685706
156.3692307692308	92.88546113010531	731.4088147369666	62.09141416431178	488.92697615668163	156.3692307692308	100.15702420845199	721.5812304454064	66.95225706939377	482.3575023223726	304.7101825685706	304.7101825685706
151.90153846153845	92.58474513887846	697.4584826575376	62.76231607588881	472.80045619502863	151.90153846153845	99.77095025925341	694.4381551749226	67.63377601753041	470.753004988761	304.7101825685706	304.7101825685706
147.43384615384616	92.21197630447107	662.683028540661	63.430662488227064	455.8455984203941	147.43384615384616	99.30765025730025	666.8825188857151	68.3116260860823	458.73433874865856	304.7101825685706	304.7101825685706
142.96615384615387	91.76763961528077	627.0050971953258	64.0989051709321	437.9576551745799	142.96615384615387	98.76712420259256	638.8756439822782	68.98798481478501	446.2491297729663	304.7101825685706	304.7101825685706
138.49846153846153	91.25228263885315	590.3373521155518	64.76983487414037	419.0147545994812	138.49846153846153	98.14937209513032	610.3738622116219	69.66531071624323	433.2364421326318	304.7101825685706	304.7101825685706
134.03076923076924	90.66652595173993	552.5808119278955	65.44664172148583	398.87442516174525	134.03076923076924	97.45439393491351	581.3276828870247	70.34639010474217	419.62504006097873	304.7101825685706	304.7101825685706
129.56307692307695	90.01107572725864	513.6228426556797	66.13298893207266	377.3692681057604	129.56307692307695	96.68218972194215	551.6807890201476	71.03439361377889	405.33122418020116	304.7101825685706	304.7101825685706
125.0953846153846	89.2867390206292	473.33471975412914	66.8331034196286	354.30153037753655	125.0953846153846	95.83275945621622	521.368818338603	71.73294482449289	390.25611796330406	304.7101825685706	304.7101825685706
120.62769230769231	88.2030076180557	441.0719581392012	67.32942229030893	336.69056114917055	120.62769230769231	94.90610313773577	490.3178734185399	72.4462041448591	374.2822387512916	304.7101825685706	304.7101825685706
116.16000000000003	87.32186444999381	411.55593218875237	68.05083229551242	320.7297954298553	116.16000000000003	93.90222076650073	458.44268800166714	73.17897204561781	357.2691292702647	304.7101825685706	304.7101825685706
111.69230769230768	86.54480449803695	381.3054896391903	68.93741323809151	303.72954519535506	111.69230769230768	92.82111234251114	425.64435322836727	73.93681707282785	339.0477434336305	304.7101825685706	304.7101825685706
107.22461538461539	85.71585586599493	350.22882841562665	69.87812732523781	285.51700753308415	107.22461538461539	91.66277786576701	391.8074754290877	74.72623586355776	319.41316315871313	304.7101825685706	304.7101825685706
102.7569230769231	84.08010393615618	309.9766646431093	70.25163706689631	258.99549506087675	102.7569230769231	89.41625801305825	346.1510749132624	74.71016580311449	289.22038088330004	304.7101825685706	304.7101825685706
98.28923076923076	82.3036446089704	267.6193554567699	70.59021054863418	229.53183590273431	98.28923076923076	86.9644729703119	313.4348384028858	74.58771098644934	268.8268708057353	304.7101825685706	304.7101825685706
93.82153846153847	80.40579991998885	223.16476143949754	70.91289841876191	196.81739469483435	93.82153846153847	84.32698583095451	279.539514459287	74.37113972053476	246.5364092218112	304.7101825685706	304.7101825685706
89.35384615384618	78.37994597285541	176.29828986665188	70.54195137556987	158.6684608799867	89.35384615384618	81.48752518840766	244.28823996748216	73.3387726695669	219.85941597073395	304.7101825685706	304.7101825685706
84.88615384615383	76.21806436671778	126.6391179662996	68.59625793004601	113.97520616966963	84.88615384615383	78.42639407681307	207.466917472491	70.58375466913176	186.7202257252419	304.7101825685706	304.7101825685706
80.41846153846154	73.72115024466058	79.8915105493096	66.34903522019452	71.90235949437864	80.41846153846154	75.1195184267887	168.81387230711658	67.60756658410983	151.93248507640493	304.7101825685706	304.7101825685706
75.95076923076925	70.60965197459167	44.2015461742616	63.5486867771325	39.781391556835445	75.95076923076925	71.53715968203882	128.00585929423204	64.38344371383494	115.20527336480883	304.7101825685706	304.7101825685706
71.48307692307691	67.24435497376281	6.59231356002437	60.519919476386534	5.933082204021933	71.48307692307691	67.64214464719387	84.6388219624287	60.877930182474486	76.17493976618583	304.7101825685706	304.7101825685706
67.01538461538462	63.589944706572986	-33.320040941238695	57.230950235915685	-29.988036847114827	67.01538461538462	63.38738727478583	38.20095544792403	57.048648547307245	34.38085990313163	304.7101825685706	304.7101825685706
62.54769230769233	59.60101677010652	-76.02904344817671	53.64091509309587	-68.42613910335903	62.54769230769233	58.7123483609271	-11.96577507414727	52.84111352483439	-10.769197566732544	304.7101825685706	304.7101825685706
58.079999999999984	55.21819617593516	-122.1800742697923	49.69637655834165	-109.96206684281307	58.079999999999984	53.537861254380054	-66.72187668245513	48.18407512894205	-60.04968901420962	304.7101825685706	304.7101825685706
53.612307692307695	55.812257739396706	-172.6336404847534	50.231031965457035	-155.3702764362781	53.612307692307695	55.0249590422617	-127.21469214855716	49.52246313803553	-114.49322293370145	304.7101825685706	304.7101825685706
49.144615384615406	56.92460515076092	-228.5631608367003	51.232144635684826	-205.70684475303025	49.144615384615406	57.22884664493179	-195.00877979730694	51.50596198043861	-175.50790181757625	304.7101825685706	304.7101825685706
44.67692307692306	58.61465062415414	-291.61142156672986	52.753185561738725	-262.4502794100569	44.67692307692306	60.228740347892064	-272.2945212835001	54.20586631310286	-245.0650691551501	304.7101825685706	304.7101825685706
40.20923076923077	61.10070219783747	-364.1513361342009	54.99063197805373	-327.7362025207808	40.20923076923077	64.31571753549066	-362.2358012196154	57.8841457819416	-326.0122210976539	304.7101825685706	304.7101825685706
35.74153846153848	59.23543851344605	-390.2337593394959	53.311894662101444	-351.21038340554634	35.74153846153848	62.6266830632411	-390.2337593394959	56.364014756916994	-351.21038340554634	304.7101825685706	304.7101825685706
31.273846153846137	56.764261139874435	-410.56957780103454	51.087835025886996	-369.5126200209311	31.273846153846137	60.15550568966949	-410.56957780103454	54.13995512070254	-369.5126200209311	304.7101825685706	304.7101825685706
26.806153846153848	54.21585771354829	-430.90539626257294	48.79427194219346	-387.81485663631565	26.806153846153848	57.60710226334334	-430.90539626257294	51.84639203700901	-387.81485663631565	304.7101825685706	304.7101825685706
22.33846153846156	51.590228234467595	-451.2412147241113	46.431205411020834	-406.11709325170017	22.33846153846156	54.98147278426264	-451.2412147241113	49.483325505836376	-406.11709325170017	304.7101825685706	304.7101825685706
17.870769230769213	48.8873727026323	-471.5770331856499	43.99863543236907	-424.4193298670849	17.870769230769213	52.27861725242735	-471.5770331856499	47.05075552718462	-424.4193298670849	304.7101825685706	304.7101825685706
13.403076923076924	46.10729111804249	-491.9128516471883	41.49656200623824	-442.7215664824695	13.403076923076924	49.498535667837544	-491.9128516471883	44.54868210105379	-442.7215664824695	304.7101825685706	304.7101825685706
8.935384615384635	43.24998348069812	-512.2486701087266	38.92498513262831	-461.023803097854	8.935384615384635	46.641228030493174	-512.2486701087266	41.97710522744386	-461.023803097854	304.7101825685706	304.7101825685706
4.467692307692346	40.3154497905992	-532.584488570265	36.28390481153929	-479.32603971323846	4.467692307692346	43.70669434039426	-532.584488570265	39.33602490635483	-479.32603971323846	304.7101825685706	304.7101825685706
0	37.30369004774569	-552.9203070318036	33.57332104297112	-497.6282763286233	0	40.694934597540744	-552.9203070318036	36.62544113778667	-497.6282763286233	304.7101825685706	304.7101825685706
-4.467692307692289	-40.39267584335372	532.5844885702652	-26.25523929817992	346.1799175706724	-4.467692307692289	-43.783920393148776	532.5844885702652	-28.459548255546704	346.1799175706724	304.7101825685706	304.7101825685706
