c_h	Mn	Pn	phiMn	phiPn	c_b	Mnb	Pnb	phiMnb	phiPnb	phiVh	phiVb
-8.935384615384578	-43.558887691716315	512.2486701087269	-28.313276999615606	332.96163557067246	-8.935384615384578	-46.95013224151136	512.2486701087269	-30.517585956982387	332.96163557067246	304.7101825685706	304.7101825685706
-13.403076923076924	-46.802325592833505	491.9128516471883	-30.42151163534178	319.7433535706724	-13.403076923076924	-50.193570142628545	491.9128516471883	-32.62582059270856	319.7433535706724	304.7101825685706	304.7101825685706
-17.870769230769213	-50.1229895467052	471.5770331856499	-32.57994320535838	306.5250715706724	-17.870769230769213	-53.514234096500246	471.5770331856499	-34.78425216272516	306.5250715706724	304.7101825685706	304.7101825685706
-22.3384615384615	-53.520879553331454	451.24121472411156	-34.78857170966545	293.30678957067255	-22.3384615384615	-56.91212410312651	451.24121472411156	-36.99288066703223	293.30678957067255	304.7101825685706	304.7101825685706
-26.806153846153848	-56.99599561271231	430.90539626257294	-37.047397148263	280.0885075706724	-26.806153846153848	-60.38724016250737	430.90539626257294	-39.25170610562979	280.0885075706724	304.7101825685706	304.7101825685706
-31.273846153846137	-60.54833772484768	410.56957780103454	-39.35641952115099	266.87022557067246	-31.273846153846137	-63.93958227464273	410.56957780103454	-41.560728478517774	266.87022557067246	304.7101825685706	304.7101825685706
-35.741538461538426	-64.1779058897376	390.23375933949615	-41.715638828329446	253.6519435706725	-35.741538461538426	-67.56915043953266	390.23375933949615	-43.91994778569623	253.6519435706725	304.7101825685706	304.7101825685706
-40.20923076923077	-67.88470010738213	369.8979408779575	-44.125055069798385	240.4336615706724	-40.20923076923077	-71.27594465717719	369.8979408779575	-46.32936402716518	240.4336615706724	304.7101825685706	304.7101825685706
-44.67692307692306	-71.66872037778117	349.5621224164192	-46.584668245557765	227.21537957067247	-44.67692307692306	-75.05996492757622	349.5621224164192	-48.78897720292454	227.21537957067247	304.7101825685706	304.7101825685706
-49.14461538461535	-75.52996670093476	329.2263039548808	-49.0944783556076	213.9970975706725	-49.14461538461535	-78.92121125072981	329.2263039548808	-51.298787312974376	213.9970975706725	304.7101825685706	304.7101825685706
-53.612307692307695	-79.46843907684296	308.89048549334217	-51.65448539994792	200.7788155706724	-53.612307692307695	-82.85968362663802	308.89048549334217	-53.858794357314714	200.7788155706724	304.7101825685706	304.7101825685706
-58.079999999999984	-83.48413750550567	288.5546670318038	-54.26468937857869	187.56053357067245	-58.079999999999984	-86.87538205530072	288.5546670318038	-56.46899833594547	187.56053357067245	304.7101825685706	304.7101825685706
-62.54769230769227	-87.57706198692291	268.2188485702654	-56.9250902914999	174.34225157067252	-62.54769230769227	-90.96830653671798	268.2188485702654	-59.12939924886668	174.34225157067252	304.7101825685706	304.7101825685706
-67.01538461538456	-91.74721252109474	247.88303010872698	-59.63568813871158	161.12396957067256	-67.01538461538456	-95.1384570708898	247.88303010872698	-61.83999709607837	161.12396957067256	304.7101825685706	304.7101825685706
-71.48307692307691	-95.99458910802116	227.54721164718842	-62.39648292021376	147.90568757067248	-71.48307692307691	-99.38583365781622	227.54721164718842	-64.60079187758055	147.90568757067248	304.7101825685706	304.7101825685706
-75.95076923076925	-100.31919174770215	207.21139318564977	-65.2074746360064	134.68740557067235	-75.95076923076925	-103.71043629749721	207.21139318564977	-67.41178359337319	134.68740557067235	304.7101825685706	304.7101825685706
-80.41846153846149	-104.72102044013758	186.8755747241116	-68.06866328608943	121.46912357067255	-80.41846153846149	-108.11226498993263	186.8755747241116	-70.27297224345621	121.46912357067255	304.7101825685706	304.7101825685706
-84.88615384615383	-109.20007518532766	166.53975626257295	-70.98004887046298	108.25084157067242	-84.88615384615383	-112.59131973512271	166.53975626257295	-73.18435782782976	108.25084157067242	304.7101825685706	304.7101825685706
-89.35384615384618	-113.75635598327234	146.20393780103436	-73.94163138912702	95.03255957067233	-89.35384615384618	-117.1476005330674	146.20393780103436	-76.14594034649382	95.03255957067233	304.7101825685706	304.7101825685706
-93.82153846153841	-118.38986283397142	125.86811933949625	-76.95341084208142	81.81427757067256	-93.82153846153841	-121.78110738376647	125.86811933949625	-79.1577197994482	81.81427757067256	304.7101825685706	304.7101825685706
-98.28923076923076	-123.10059573742518	105.53230087795761	-80.01538722932636	68.59599557067244	-98.28923076923076	-126.49184028722023	105.53230087795761	-82.21969618669316	68.59599557067244	304.7101825685706	304.7101825685706
-102.7569230769231	-127.88855469363352	85.19648241641902	-83.12756055086179	55.37771357067236	-102.7569230769231	-131.27979924342858	85.19648241641902	-85.33186950822858	55.37771357067236	304.7101825685706	304.7101825685706
-107.22461538461533	-132.75373970259628	64.8606639548809	-86.28993080668758	42.15943157067259	-107.22461538461533	-136.14498425239134	64.8606639548809	-88.49423976405437	42.15943157067259	304.7101825685706	304.7101825685706
-111.69230769230768	-137.6961507643137	44.52484549334226	-89.50249799680391	28.941149570672472	-111.69230769230768	-141.08739531410876	44.52484549334226	-91.7068069541707	28.941149570672472	304.7101825685706	304.7101825685706
-116.16000000000003	-142.7157878787857	24.189027031803622	-92.76526212121071	15.722867570672355	-116.16000000000003	-146.10703242858077	24.189027031803622	-94.9695710785775	15.722867570672355	304.7101825685706	304.7101825685706
-120.62769230769226	-147.8126510460121	3.8532085702655605	-96.07822317990787	2.5045855706726146	-120.62769230769226	-151.20389559580715	3.8532085702655605	-98.28253213727466	2.5045855706726146	304.7101825685706	304.7101825685706
-125.0953846153846	-152.98674026599323	-16.482609891273082	-99.4413811728956	-10.713696429327504	-125.0953846153846	-156.37798481578827	-16.482609891273082	-101.64569013026238	-10.713696429327504	304.7101825685706	304.7101825685706
-129.56307692307695	-158.23805553872887	-36.81842835281172	-102.85473610017377	-23.93197842932762	-129.56307692307695	-161.6293000885239	-36.81842835281172	-105.05904505754054	-23.93197842932762	304.7101825685706	304.7101825685706
-134.03076923076918	-163.56659686421898	-57.15424681434978	-106.31828796174234	-37.15026042932736	-134.03076923076918	-166.95784141401404	-57.15424681434978	-108.52259691910913	-37.15026042932736	304.7101825685706	304.7101825685706
-138.49846153846153	-168.97236424246375	-77.49006527588854	-109.83203675760144	-50.368542429327555	-138.49846153846153	-172.3636087922588	-77.49006527588854	-112.03634571496822	-50.368542429327555	304.7101825685706	304.7101825685706
-142.96615384615387	-174.4553576734631	-97.82588373742706	-113.39598248775103	-63.58682442932759	-142.96615384615387	-177.84660222325812	-97.82588373742706	-115.60029144511778	-63.58682442932759	304.7101825685706	304.7101825685706
-147.4338461538461	-180.01557715721682	-118.16170219896536	-117.01012515219094	-76.80510642932748	-147.4338461538461	-183.4068217070119	-118.16170219896536	-119.21443410955773	-76.80510642932748	304.7101825685706	304.7101825685706
-151.90153846153845	-185.65302269372535	-138.49752066050388	-120.67446475092147	-90.02338842932753	-151.90153846153845	-189.04426724352038	-138.49752066050388	-122.87877370828825	-90.02338842932753	304.7101825685706	304.7101825685706
-156.3692307692308	-191.3676942829883	-158.83333912204253	-124.3890012839424	-103.24167042932766	-156.3692307692308	-194.75893883278334	-158.83333912204253	-126.59331024130918	-103.24167042932766	304.7101825685706	304.7101825685706
-160.83692307692303	-197.15959192500566	-179.16915758358058	-128.1537347512537	-116.45995242932739	-160.83692307692303	-200.55083647480072	-179.16915758358058	-130.35804370862047	-116.45995242932739	304.7101825685706	304.7101825685706
-165.30461538461537	-203.02871561977778	-199.50497604511924	-131.96866515285558	-129.67823442932752	-165.30461538461537	-206.41996016957285	-199.50497604511924	-134.17297411022236	-129.67823442932752	304.7101825685706	304.7101825685706
-169.77230769230772	-208.9750653673045	-219.8407945066579	-135.83379248874792	-142.89651642932762	-169.77230769230772	-212.36630991709956	-219.8407945066579	-138.03810144611472	-142.89651642932762	304.7101825685706	304.7101825685706
-174.23999999999995	-214.9986411675856	-240.17661296819605	-139.74911675893063	-156.11479842932744	-174.23999999999995	-218.38988571738062	-240.17661296819605	-141.9534257162974	-156.11479842932744	304.7101825685706	304.7101825685706
-178.7076923076923	-221.09944302062135	-260.5124314297347	-143.71463796340387	-169.33308042932757	-178.7076923076923	-224.4906875704164	-260.5124314297347	-145.91894692077068	-169.33308042932757	304.7101825685706	304.7101825685706
-183.17538461538464	-227.27747092641172	-280.8482498912732	-147.73035610216763	-182.55136242932758	-183.17538461538464	-230.66871547620676	-280.8482498912732	-149.9346650595344	-182.55136242932758	304.7101825685706	304.7101825685706
-187.64307692307688	-233.53272488495648	-301.1840683528115	-151.7962711752217	-195.76964442932749	-187.64307692307688	-236.92396943475154	-301.1840683528115	-154.0005801325885	-195.76964442932749	304.7101825685706	304.7101825685706
-192.11076923076922	-239.86520489625596	-321.51988681435006	-155.91238318256637	-208.98792642932756	-192.11076923076922	-243.25644944605102	-321.51988681435006	-158.11669213993318	-208.98792642932756	304.7101825685706	304.7101825685706
-196.57846153846157	-246.27491096030997	-341.8557052758887	-160.0786921242015	-222.20620842932766	-196.57846153846157	-249.666155510105	-341.8557052758887	-162.28300108156824	-222.20620842932766	304.7101825685706	304.7101825685706
-201.0461538461538	-252.76184307711839	-362.19152373742673	-164.29519800012696	-235.4244904293274	-201.0461538461538	-256.1530876269134	-362.19152373742673	-166.49950695749374	-235.4244904293274	304.7101825685706	304.7101825685706
-205.51384615384615	-259.3260012466814	-382.52734219896536	-168.56190081034293	-248.6427724293275	-205.51384615384615	-262.7172457964765	-382.52734219896536	-170.76620976770974	-248.6427724293275	304.7101825685706	304.7101825685706
-209.9815384615385	-265.96738546899917	-402.86316066050404	-172.87880055484948	-261.8610544293276	-209.9815384615385	-269.3586300187942	-402.86316066050404	-175.08310951221623	-261.8610544293276	304.7101825685706	304.7101825685706
-214.44923076923072	-272.6859957440713	-423.1989791220422	-177.24589723364636	-275.07933642932744	-214.44923076923072	-276.07724029386634	-423.1989791220422	-179.45020619101314	-275.07933642932744	304.7101825685706	304.7101825685706
-218.91692307692307	-279.48183207189805	-443.5347975835808	-181.66319084673376	-288.29761842932754	-218.91692307692307	-282.8730766216931	-443.5347975835808	-183.8674998041005	-288.29761842932754	304.7101825685706	304.7101825685706
-223.38461538461542	-286.3548944524794	-463.8706160451195	-186.13068139411163	-301.5159004293277	-223.38461538461542	-289.7461390022745	-463.8706160451195	-188.33499035147844	-301.5159004293277	304.7101825685706	304.7101825685706
-227.85230769230765	-293.3051828858152	-484.20643450665744	-190.6483688757799	-314.73418242932735	-227.85230769230765	-296.69642743561025	-484.20643450665744	-192.85267783314666	-314.73418242932735	304.7101825685706	304.7101825685706
-232.32	-300.3326973719056	-504.5422529681962	-195.21625329173867	-327.9524644293275	-232.32	-303.7239419217007	-504.5422529681962	-197.42056224910547	-327.9524644293275	304.7101825685706	304.7101825685706
-236.78769230769234	-307.4374379107506	-524.8780714297347	-199.83433464198788	-341.1707464293276	-236.78769230769234	-310.8286824605456	-524.8780714297347	-202.03864359935466	-341.1707464293276	304.7101825685706	304.7101825685706
-241.25538461538457	-314.61940450235016	-545.213889891273	-204.5026129265276	-354.3890284293274	-241.25538461538457	-318.01064905214514	-545.213889891273	-206.70692188389435	-354.3890284293274	304.7101825685706	304.7101825685706
-245.72307692307692	-321.8785971467042	-565.5497083528115	-209.22108814535773	-367.6073104293275	-245.72307692307692	-325.2698416964992	-565.5497083528115	-211.4253971027245	-367.6073104293275	304.7101825685706	304.7101825685706
-250.19076923076926	-329.21501584381286	-585.8855268143503	-213.98976029847836	-380.82559242932774	-250.19076923076926	-332.6062603936079	-585.8855268143503	-216.19406925584514	-380.82559242932774	304.7101825685706	304.7101825685706
-254.6584615384615	-336.628660593676	-606.2213452758883	-218.8086293858894	-394.04387442932745	-254.6584615384615	-340.019905143471	-606.2213452758883	-221.01293834325617	-394.04387442932745	304.7101825685706	304.7101825685706
-259.12615384615384	-344.1195313962938	-626.5571637374269	-223.67769540759096	-407.2621564293275	-259.12615384615384	-347.5107759460888	-626.5571637374269	-225.88200436495774	-407.2621564293275	304.7101825685706	304.7101825685706
-263.5938461538462	-351.6876282516662	-646.8929821989657	-228.596958363583	-420.4804384293277	-263.5938461538462	-355.0788728014612	-646.8929821989657	-230.8012673209498	-420.4804384293277	304.7101825685706	304.7101825685706
-268.0615384615384	-359.33295115979297	-667.2288006605037	-233.56641825386544	-433.6987204293274	-268.0615384615384	-362.724195709588	-667.2288006605037	-235.7707272112322	-433.6987204293274	304.7101825685706	304.7101825685706
-272.52923076923076	-367.0555001206744	-687.5646191220422	-238.58607507843837	-446.91700242932745	-272.52923076923076	-370.44674467046946	-687.5646191220422	-240.79038403580515	-446.91700242932745	304.7101825685706	304.7101825685706
-276.9969230769231	-374.85527513431043	-707.9004375835809	-243.6559288373018	-460.1352844293276	-276.9969230769231	-378.24651968410546	-707.9004375835809	-245.86023779466856	-460.1352844293276	304.7101825685706	304.7101825685706
-281.46461538461534	-382.7322762007009	-728.2362560451193	-248.77597953045557	-473.35356642932754	-281.46461538461534	-386.1235207504959	-728.2362560451193	-250.98028848782235	-473.35356642932754	304.7101825685706	304.7101825685706
-285.9323076923077	-390.686503319846	-748.5720745066576	-253.9462271578999	-486.5718484293275	-285.9323076923077	-394.07774786964103	-748.5720745066576	-256.1505361152667	-486.5718484293275	304.7101825685706	304.7101825685706
-290.40000000000003	-398.7179564917457	-768.9078929681963	-259.16667171963473	-499.7901304293276	-290.40000000000003	-402.10920104154076	-768.9078929681963	-261.3709806770015	-499.7901304293276	304.7101825685706	304.7101825685706
-294.86769230769227	-406.8266357163997	-789.2437114297344	-264.43731321565986	-513.0084124293273	-294.86769230769227	-410.21788026619475	-789.2437114297344	-266.6416221730266	-513.0084124293273	304.7101825685706	304.7101825685706
-299.3353846153846	-415.0125409938085	-809.5795298912732	-269.75815164597554	-526.2266944293276	-299.3353846153846	-418.40378554360353	-809.5795298912732	-271.9624606033423	-526.2266944293276	304.7101825685706	304.7101825685706
-303.80307692307696	-423.275672323972	-829.9153483528119	-275.1291870105818	-539.4449764293278	-303.80307692307696	-426.66691687376704	-829.9153483528119	-277.3334959679486	-539.4449764293278	304.7101825685706	304.7101825685706
-308.2707692307692	-431.61602970688966	-850.2511668143497	-280.5504193094783	-552.6632584293274	-308.2707692307692	-435.0072742566847	-850.2511668143497	-282.75472826684506	-552.6632584293274	304.7101825685706	304.7101825685706
-312.73846153846154	-440.0336131425623	-870.5869852758885	-286.0218485426655	-565.8815404293275	-312.73846153846154	-443.4248576923573	-870.5869852758885	-288.2261575000323	-565.8815404293275	304.7101825685706	304.7101825685706
-317.2061538461539	-448.52842263098916	-890.922803737427	-291.54347471014296	-579.0998224293276	-317.2061538461539	-451.9196671807842	-890.922803737427	-293.74778366750974	-579.0998224293276	304.7101825685706	304.7101825685706
-321.6738461538461	-457.1004581721706	-911.2586221989651	-297.1152978119109	-592.3181044293274	-321.6738461538461	-460.4917027219656	-911.2586221989651	-299.31960676927764	-592.3181044293274	304.7101825685706	304.7101825685706
-326.14153846153846	-465.74971976610675	-931.5944406605038	-302.7373178479694	-605.5363864293274	-326.14153846153846	-469.1409643159018	-931.5944406605038	-304.94162680533617	-605.5363864293274	304.7101825685706	304.7101825685706
-330.6092307692308	-474.47620741279763	-951.9302591220423	-308.4095348183185	-618.7546684293276	-330.6092307692308	-477.86745196259267	-951.9302591220423	-310.61384377568527	-618.7546684293276	304.7101825685706	304.7101825685706
-335.07692307692304	-483.2799211122426	-972.2660775835807	-314.1319487229577	-631.9729504293275	-335.07692307692304	-486.67116566203765	-972.2660775835807	-316.3362576803245	-631.9729504293275	304.7101825685706	304.7101825685706
-339.5446153846154	-492.1608608644425	-992.6018960451194	-319.90455956188765	-645.1912324293276	-339.5446153846154	-495.55210541423753	-992.6018960451194	-322.10886851925443	-645.1912324293276	304.7101825685706	304.7101825685706
-344.01230769230773	-501.1190266693968	-1012.9377145066577	-325.72736733510794	-658.4095144293275	-344.01230769230773	-504.51027121919185	-1012.9377145066577	-327.9316762924747	-658.4095144293275	304.7101825685706	304.7101825685706
-348.47999999999996	-510.1544185271055	-1033.273532968196	-331.6003720426186	-671.6277964293274	-348.47999999999996	-513.5456630769006	-1033.273532968196	-333.8046809999854	-671.6277964293274	304.7101825685706	304.7101825685706
-352.9476923076923	-519.267036437569	-1053.6093514297345	-337.5235736844199	-684.8460784293275	-352.9476923076923	-522.658280987364	-1053.6093514297345	-339.72788264178666	-684.8460784293275	304.7101825685706	304.7101825685706
-357.41538461538465	-528.4568804007871	-1073.945169891273	-343.49697226051165	-698.0643604293275	-357.41538461538465	-531.8481249505821	-1073.945169891273	-345.7012812178784	-698.0643604293275	304.7101825685706	304.7101825685706
-361.8830769230769	-537.7239504167596	-1094.2809883528114	-349.52056777089376	-711.2826424293274	-361.8830769230769	-541.1151949665547	-1094.2809883528114	-351.72487672826054	-711.2826424293274	304.7101825685706	304.7101825685706
-366.35076923076923	-547.0682464854866	-1114.6168068143497	-355.5943602155663	-724.5009244293274	-366.35076923076923	-550.4594910352816	-1114.6168068143497	-357.7986691729331	-724.5009244293274	304.7101825685706	304.7101825685706
-370.8184615384616	-556.4897686069684	-1134.9526252758885	-361.71834959452946	-737.7192064293275	-370.8184615384616	-559.8810131567635	-1134.9526252758885	-363.9226585518963	-737.7192064293275	304.7101825685706	304.7101825685706
-375.2861538461538	-565.9885167812043	-1155.2884437374269	-367.8925359077828	-750.9374884293275	-375.2861538461538	-569.3797613309995	-1155.2884437374269	-370.0968448651497	-750.9374884293275	304.7101825685706	304.7101825685706
-379.75384615384615	-575.5644910081953	-1175.6242621989657	-374.11691915532697	-764.1557704293277	-379.75384615384615	-578.9557355579904	-1175.6242621989657	-376.32122811269375	-764.1557704293277	304.7101825685706	304.7101825685706
-384.2215384615385	-585.2176912879407	-1195.9600806605038	-380.3914993371615	-777.3740524293274	-384.2215384615385	-588.6089358377358	-1195.9600806605038	-382.59580829452824	-777.3740524293274	304.7101825685706	304.7101825685706
-388.68923076923073	-594.9481176204405	-1216.295899122042	-386.71627645328635	-790.5923344293274	-388.68923076923073	-598.3393621702355	-1216.295899122042	-388.9205854106531	-790.5923344293274	304.7101825685706	304.7101825685706
-393.1569230769231	-604.755770005695	-1236.631717583581	-393.09125050370176	-803.8106164293276	-393.1569230769231	-608.14701455549	-1236.631717583581	-395.29555946106854	-803.8106164293276	304.7101825685706	304.7101825685706
-397.6246153846154	-614.6406484437041	-1256.9675360451192	-399.5164214884077	-817.0288984293276	-397.6246153846154	-618.0318929934991	-1256.9675360451192	-401.72073044577445	-817.0288984293276	304.7101825685706	304.7101825685706
-402.09230769230766	-624.6027529344674	-1277.3033545066576	-405.9917894074038	-830.2471804293275	-402.09230769230766	-627.9939974842624	-1277.3033545066576	-408.1960983647706	-830.2471804293275	304.7101825685706	304.7101825685706
-406.56	-634.6420834779856	-1297.6391729681957	-412.51735426069064	-843.4654624293272	-406.56	-638.0333280277806	-1297.6391729681957	-414.7216632180574	-843.4654624293272	304.7101825685706	304.7101825685706
-411.02769230769235	-644.7586400742584	-1317.9749914297345	-419.093116048268	-856.6837444293275	-411.02769230769235	-648.1498846240535	-1317.9749914297345	-421.29742500563475	-856.6837444293275	304.7101825685706	304.7101825685706
-415.4953846153846	-654.9524227232855	-1338.3108098912728	-425.7190747701356	-869.9020264293274	-415.4953846153846	-658.3436672730805	-1338.3108098912728	-427.92338372750237	-869.9020264293274	304.7101825685706	304.7101825685706
-419.9630769230769	-665.2234314250671	-1358.6466283528111	-432.39523042629367	-883.1203084293272	-419.9630769230769	-668.6146759748622	-1358.6466283528111	-434.59953938366044	-883.1203084293272	304.7101825685706	304.7101825685706
-424.43076923076916	-675.5716661796033	-1378.9824468143495	-439.1215830167422	-896.3385904293272	-424.43076923076916	-678.9629107293983	-1378.9824468143495	-441.3258919741089	-896.3385904293272	304.7101825685706	304.7101825685706
-428.8984615384615	-685.9971269868945	-1399.3182652758883	-445.89813254148146	-909.5568724293274	-428.8984615384615	-689.3883715366895	-1399.3182652758883	-448.10244149884824	-909.5568724293274	304.7101825685706	304.7101825685706
-433.36615384615385	-696.4998138469399	-1419.6540837374268	-452.72487900051095	-922.7751544293275	-433.36615384615385	-699.8910583967349	-1419.6540837374268	-454.92918795787773	-922.7751544293275	304.7101825685706	304.7101825685706
-437.8338461538461	-707.0797267597397	-1439.9899021989647	-459.60182239383084	-935.9934364293271	-437.8338461538461	-710.4709713095348	-1439.9899021989647	-461.8061313511976	-935.9934364293271	304.7101825685706	304.7101825685706
-442.3015384615384	-717.7368657252944	-1460.3257206605035	-466.52896272144136	-949.2117184293273	-442.3015384615384	-721.1281102750894	-1460.3257206605035	-468.73327167880814	-949.2117184293273	304.7101825685706	304.7101825685706
-446.7692307692308	-728.4712307436034	-1480.6615391220423	-473.5062999833422	-962.4300004293275	-446.7692307692308	-731.8624752933985	-1480.6615391220423	-475.710608940709	-962.4300004293275	304.7101825685706	304.7101825685706
